# packages in environment at /home/eren/miniconda3/envs/hilserl_actor_gpu_py310:
#
# Name                      Version          Build            Channel
numpy                       1.26.4           pypi_0           pypi
nvidia-cublas               13.1.0.3         pypi_0           pypi
nvidia-cublas-cu12          12.8.5.5         pypi_0           pypi
nvidia-cuda-cccl-cu12       12.9.27          pypi_0           pypi
nvidia-cuda-cupti           13.0.85          pypi_0           pypi
nvidia-cuda-cupti-cu12      12.9.79          pypi_0           pypi
nvidia-cuda-nvcc-cu12       12.9.86          pypi_0           pypi
nvidia-cuda-nvrtc           13.0.88          pypi_0           pypi
nvidia-cuda-nvrtc-cu12      12.9.86          pypi_0           pypi
nvidia-cuda-runtime         13.0.96          pypi_0           pypi
nvidia-cuda-runtime-cu12    12.9.79          pypi_0           pypi
nvidia-cudnn-cu12           9.20.0.48        pypi_0           pypi
nvidia-cudnn-cu13           9.19.0.56        pypi_0           pypi
nvidia-cufft                12.0.0.61        pypi_0           pypi
nvidia-cufft-cu12           11.4.1.4         pypi_0           pypi
nvidia-cufile               1.15.1.6         pypi_0           pypi
nvidia-curand               10.4.0.35        pypi_0           pypi
nvidia-cusolver             12.0.4.66        pypi_0           pypi
nvidia-cusolver-cu12        11.7.5.82        pypi_0           pypi
nvidia-cusparse             12.6.3.3         pypi_0           pypi
nvidia-cusparse-cu12        12.5.10.65       pypi_0           pypi
nvidia-cusparselt-cu13      0.8.0            pypi_0           pypi
nvidia-nccl-cu12            2.29.7           pypi_0           pypi
nvidia-nccl-cu13            2.28.9           pypi_0           pypi
nvidia-nvjitlink            13.0.88          pypi_0           pypi
nvidia-nvjitlink-cu12       12.9.86          pypi_0           pypi
nvidia-nvshmem-cu12         3.6.5            pypi_0           pypi
nvidia-nvshmem-cu13         3.4.5            pypi_0           pypi
nvidia-nvtx                 13.0.85          pypi_0           pypi
opencv-python               4.10.0.84        pypi_0           pypi
openssl                     3.5.6            h1b28b03_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
opt-einsum                  3.4.0            pypi_0           pypi
optax                       0.2.8            pypi_0           pypi
optree                      0.19.0           pypi_0           pypi
orbax-checkpoint            0.11.36          pypi_0           pypi
packaging                   26.1             pypi_0           pypi
pillow                      12.2.0           pypi_0           pypi
pip                         26.0.1           pyhc872135_1     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
platformdirs                4.9.6            pypi_0           pypi
protobuf                    6.33.6           pypi_0           pypi
psutil                      7.2.2            pypi_0           pypi
pthread-stubs               0.3              h0ce48e5_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pydantic                    2.13.3           pypi_0           pypi
pydantic-core               2.46.3           pypi_0           pypi
pygments                    2.20.0           pypi_0           pypi
pyparsing                   3.3.2            pypi_0           pypi
pyquaternion                0.9.9            pypi_0           pypi
pyrealsense2                2.57.7.10387     pypi_0           pypi
python                      3.10.20          h741d88c_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil             2.9.0.post0      pypi_0           pypi
pyyaml                      6.0.3            pypi_0           pypi
pyzmq                       27.1.0           pypi_0           pypi
readline                    8.3              hc2a1206_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
requests                    2.33.1           pypi_0           pypi
rich                        15.0.0           pypi_0           pypi
scipy                       1.15.3           pypi_0           pypi
sentry-sdk                  2.58.0           pypi_0           pypi
serl-launcher               0.1.2            pypi_0           pypi
setuptools                  81.0.0           pypi_0           pypi
simplejson                  4.0.1            pypi_0           pypi
six                         1.17.0           pypi_0           pypi
smmap                       5.0.3            pypi_0           pypi
sqlite                      3.51.2           h3e8d24a_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sympy                       1.14.0           pypi_0           pypi
tensorflow                  2.21.0           pypi_0           pypi
tensorflow-probability      0.25.0           pypi_0           pypi
tensorstore                 0.1.78           pypi_0           pypi
termcolor                   3.3.0            pypi_0           pypi
tf-keras                    2.21.0           pypi_0           pypi
tk                          8.6.15           h54e0aa7_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
toolz                       1.1.0            pypi_0           pypi
torch                       2.11.0           pypi_0           pypi
torchvision                 0.26.0           pypi_0           pypi
tqdm                        4.67.3           pypi_0           pypi
treescope                   0.1.10           pypi_0           pypi
triton                      3.6.0            pypi_0           pypi
typing                      3.7.4.3          pypi_0           pypi
typing-extensions           4.15.0           pypi_0           pypi
typing-inspection           0.4.2            pypi_0           pypi
tzdata                      2026a            he532380_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
urllib3                     2.6.3            pypi_0           pypi
uvloop                      0.22.1           pypi_0           pypi
wandb                       0.23.0           pypi_0           pypi
wheel                       0.46.3           py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wrapt                       2.1.2            pypi_0           pypi
xorg-libx11                 1.8.12           h9b100fa_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxau                 1.0.12           h9b100fa_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxdmcp               1.1.5            h9b100fa_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-xorgproto              2024.1           h5eee18b_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xz                          5.8.2            h448239c_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zipp                        3.23.1           pypi_0           pypi
zlib                        1.3.1            hb25bd0a_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zmq                         0.0.0            pypi_0           pypi
